
     Program PWSCF     v.3.2    starts ...
     Today is  8Jun2007 at 17:27: 2 

     Ultrasoft (Vanderbilt) Pseudopotentials

     Current dimensions of program pwscf are:

     ntypx = 10   npk = 40000  lmax =  3
     nchix =  6  ndmx =  2000  nbrx = 14  nqfx =  8


     bravais-lattice index     =            4
     lattice parameter (a_0)   =       4.5823  a.u.
     unit-cell volume          =     230.2399 (a.u.)^3
     number of atoms/cell      =            4
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     200.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.3000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PW   PBE  PBE (1434)
     celldm(1)=   4.582348  celldm(2)=   0.000000  celldm(3)=   2.763031
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = (  1.000000  0.000000  0.000000 )  
               a(2) = ( -0.500000  0.866025  0.000000 )  
               a(3) = (  0.000000  0.000000  2.763031 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = (  1.000000  0.577350  0.000000 )  
               b(2) = (  0.000000  1.154701  0.000000 )  
               b(3) = (  0.000000  0.000000  0.361921 )  


     PSEUDO 1 is C  (US)    zval =  4.0   lmax= 1   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   721 points
     The pseudopotential has  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    0.800   0.800   0.800
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k = 0.0000-0.4330-0.1810     band energies (ev):

    -9.1554  -9.1554  -3.4639  -3.4639   1.2518   1.2518   3.3129   3.3129
    11.3333  11.3333  15.4633  15.4633  18.0434  18.0434  23.2678  23.2678
    25.8897  25.8897  26.9208  26.9208

          k = 0.1250-0.3608-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6261   0.6261   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3896  21.3896
    24.1285  24.1285  26.9186  26.9186

          k = 0.2500-0.2887-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6262   0.6262   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3895  21.3895
    24.1285  24.1285  26.9186  26.9186

          k = 0.3750-0.2165-0.1810     band energies (ev):

    -9.1554  -9.1554  -3.4639  -3.4639   1.2518   1.2518   3.3129   3.3129
    11.3333  11.3333  15.4633  15.4633  18.0434  18.0434  23.2678  23.2678
    25.8897  25.8897  26.9208  26.9208

          k =-0.5000-0.5774-0.1810     band energies (ev):

    -8.0891  -8.0891  -3.2215  -3.2215  -1.7907  -1.7907   4.5405   4.5405
    10.3614  10.3614  18.0322  18.0322  20.3131  20.3131  20.6407  20.6407
    22.3276  22.3276  27.9242  27.9242

          k =-0.3750-0.5052-0.1810     band energies (ev):

    -6.0676  -6.0676  -5.2623  -5.2623  -2.5846  -2.5846   6.3483   6.3483
     8.3979   8.3979  17.9867  17.9867  20.3906  20.3906  21.8865  21.8865
    23.3102  23.3102  26.8136  26.8136

          k =-0.2500-0.4330-0.1810     band energies (ev):

    -8.0891  -8.0891  -3.2214  -3.2214  -1.7907  -1.7907   4.5405   4.5405
    10.3614  10.3614  18.0322  18.0322  20.3131  20.3131  20.6407  20.6407
    22.3276  22.3276  27.9242  27.9242

          k =-0.1250-0.3608-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6261   0.6261   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3896  21.3896
    24.1285  24.1285  26.9186  26.9186

          k = 0.0000-0.2887-0.1810     band energies (ev):

   -11.0027 -11.0027  -0.0819  -0.0819   1.2428   1.2428   2.3069   2.3069
    14.9147  14.9147  15.6674  15.6674  16.2961  16.2961  21.4623  21.4623
    23.4691  23.4691  27.5472  27.5472

          k = 0.1250-0.2165-0.1810     band energies (ev):

   -11.3787 -11.3787   0.7989   0.7989   1.1699   1.1699   2.2016   2.2016
    15.3883  15.3883  16.0414  16.0414  17.1441  17.1441  18.9204  18.9204
    23.5279  23.5279  27.4374  27.4374

          k = 0.2500-0.1443-0.1810     band energies (ev):

   -11.0027 -11.0027  -0.0819  -0.0819   1.2428   1.2428   2.3069   2.3069
    14.9147  14.9147  15.6674  15.6674  16.2961  16.2961  21.4623  21.4623
    23.4691  23.4691  27.5472  27.5472

          k = 0.3750-0.0722-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6262   0.6262   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3895  21.3895
    24.1285  24.1285  26.9186  26.9186

          k =-0.5000-0.4330-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8135  -4.8135  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k =-0.3750-0.3608-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8135  -4.8135  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k =-0.2500-0.2887-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6262   0.6262   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3895  21.3895
    24.1285  24.1285  26.9186  26.9186

          k =-0.1250-0.2165-0.1810     band energies (ev):

   -11.3787 -11.3787   0.7989   0.7989   1.1699   1.1699   2.2016   2.2016
    15.3883  15.3883  16.0414  16.0414  17.1441  17.1441  18.9204  18.9204
    23.5279  23.5279  27.4374  27.4374

          k = 0.0000-0.1443-0.1810     band energies (ev):

   -12.1341 -12.1341  -0.1003  -0.1003   3.0065   3.0065   3.6764   3.6764
    14.5637  14.5637  16.2339  16.2339  17.6817  17.6817  18.2066  18.2066
    21.7319  21.7319  29.7157  29.7157

          k = 0.1250-0.0722-0.1810     band energies (ev):

   -12.1341 -12.1341  -0.1003  -0.1003   3.0065   3.0065   3.6764   3.6764
    14.5637  14.5637  16.2339  16.2339  17.6817  17.6817  18.2066  18.2066
    21.7319  21.7319  29.7157  29.7157

          k = 0.2500 0.0000-0.1810     band energies (ev):

   -11.3787 -11.3787   0.7989   0.7989   1.1699   1.1699   2.2017   2.2017
    15.3883  15.3883  16.0414  16.0414  17.1441  17.1441  18.9204  18.9204
    23.5279  23.5279  27.4374  27.4374

          k = 0.3750 0.0722-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6262   0.6262   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3895  21.3895
    24.1285  24.1285  26.9186  26.9186

          k =-0.5000-0.2887-0.1810     band energies (ev):

    -7.0335  -7.0335  -6.1441  -6.1441   0.8712   0.8712   4.9587   4.9587
     9.0900   9.0900  15.2964  15.2964  20.1776  20.1776  21.1859  21.1859
    27.0934  27.0934  28.3656  28.3656

          k =-0.3750-0.2165-0.1810     band energies (ev):

    -9.1554  -9.1554  -3.4639  -3.4639   1.2518   1.2518   3.3129   3.3129
    11.3333  11.3333  15.4633  15.4633  18.0434  18.0434  23.2678  23.2678
    25.8897  25.8897  26.9208  26.9208

          k =-0.2500-0.1443-0.1810     band energies (ev):

   -11.0027 -11.0027  -0.0819  -0.0819   1.2428   1.2428   2.3069   2.3069
    14.9147  14.9147  15.6674  15.6674  16.2961  16.2961  21.4623  21.4623
    23.4691  23.4691  27.5472  27.5472

          k =-0.1250-0.0722-0.1810     band energies (ev):

   -12.1341 -12.1341  -0.1003  -0.1003   3.0065   3.0065   3.6764   3.6764
    14.5637  14.5637  16.2339  16.2339  17.6817  17.6817  18.2066  18.2066
    21.7319  21.7319  29.7157  29.7157

          k = 0.0000 0.0000-0.1810     band energies (ev):

   -12.5139 -12.5139  -0.5573  -0.5573   4.4135   4.4135   4.4135   4.4135
    14.1570  14.1570  16.0941  16.0941  16.0941  16.0941  19.4941  19.4941
    21.0751  21.0751  30.0557  30.0557

          k = 0.1250 0.0722-0.1810     band energies (ev):

   -12.1341 -12.1341  -0.1003  -0.1003   3.0065   3.0065   3.6764   3.6764
    14.5637  14.5637  16.2339  16.2339  17.6817  17.6817  18.2066  18.2066
    21.7319  21.7319  29.7157  29.7157

          k = 0.2500 0.1443-0.1810     band energies (ev):

   -11.0027 -11.0027  -0.0819  -0.0819   1.2428   1.2428   2.3069   2.3069
    14.9147  14.9147  15.6674  15.6674  16.2961  16.2961  21.4623  21.4623
    23.4691  23.4691  27.5472  27.5472

          k = 0.3750 0.2165-0.1810     band energies (ev):

    -9.1554  -9.1554  -3.4639  -3.4639   1.2518   1.2518   3.3129   3.3129
    11.3333  11.3333  15.4633  15.4633  18.0434  18.0434  23.2678  23.2678
    25.8897  25.8897  26.9208  26.9208

          k =-0.5000-0.1443-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8135  -4.8135  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k =-0.3750-0.0722-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6262   0.6262   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3895  21.3895
    24.1285  24.1285  26.9186  26.9186

          k =-0.2500 0.0000-0.1810     band energies (ev):

   -11.3787 -11.3787   0.7989   0.7989   1.1699   1.1699   2.2017   2.2017
    15.3883  15.3883  16.0414  16.0414  17.1441  17.1441  18.9204  18.9204
    23.5279  23.5279  27.4374  27.4374

          k =-0.1250 0.0722-0.1810     band energies (ev):

   -12.1341 -12.1341  -0.1003  -0.1003   3.0065   3.0065   3.6764   3.6764
    14.5637  14.5637  16.2339  16.2339  17.6817  17.6817  18.2066  18.2066
    21.7319  21.7319  29.7157  29.7157

          k = 0.0000 0.1443-0.1810     band energies (ev):

   -12.1341 -12.1341  -0.1003  -0.1003   3.0065   3.0065   3.6764   3.6764
    14.5637  14.5637  16.2339  16.2339  17.6817  17.6817  18.2066  18.2066
    21.7319  21.7319  29.7157  29.7157

          k = 0.1250 0.2165-0.1810     band energies (ev):

   -11.3787 -11.3787   0.7989   0.7989   1.1699   1.1699   2.2016   2.2016
    15.3883  15.3883  16.0414  16.0414  17.1441  17.1441  18.9204  18.9204
    23.5279  23.5279  27.4374  27.4374

          k = 0.2500 0.2887-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6262   0.6262   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3895  21.3895
    24.1285  24.1285  26.9186  26.9186

          k = 0.3750 0.3608-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8135  -4.8135  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k =-0.5000 0.0000-0.1810     band energies (ev):

    -8.0891  -8.0891  -3.2215  -3.2215  -1.7907  -1.7907   4.5405   4.5405
    10.3614  10.3614  18.0322  18.0322  20.3131  20.3131  20.6407  20.6407
    22.3276  22.3276  27.9242  27.9242

          k =-0.3750 0.0722-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6262   0.6262   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3895  21.3895
    24.1285  24.1285  26.9186  26.9186

          k =-0.2500 0.1443-0.1810     band energies (ev):

   -11.0027 -11.0027  -0.0819  -0.0819   1.2428   1.2428   2.3069   2.3069
    14.9147  14.9147  15.6674  15.6674  16.2961  16.2961  21.4623  21.4623
    23.4691  23.4691  27.5472  27.5472

          k =-0.1250 0.2165-0.1810     band energies (ev):

   -11.3787 -11.3787   0.7989   0.7989   1.1699   1.1699   2.2016   2.2016
    15.3883  15.3883  16.0414  16.0414  17.1441  17.1441  18.9204  18.9204
    23.5279  23.5279  27.4374  27.4374

          k = 0.0000 0.2887-0.1810     band energies (ev):

   -11.0027 -11.0027  -0.0819  -0.0819   1.2428   1.2428   2.3069   2.3069
    14.9147  14.9147  15.6674  15.6674  16.2961  16.2961  21.4623  21.4623
    23.4691  23.4691  27.5472  27.5472

          k = 0.1250 0.3608-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6261   0.6261   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3896  21.3896
    24.1285  24.1285  26.9186  26.9186

          k = 0.2500 0.4330-0.1810     band energies (ev):

    -8.0891  -8.0891  -3.2214  -3.2214  -1.7907  -1.7907   4.5405   4.5405
    10.3614  10.3614  18.0322  18.0322  20.3131  20.3131  20.6407  20.6407
    22.3276  22.3276  27.9242  27.9242

          k = 0.3750 0.5052-0.1810     band energies (ev):

    -6.0676  -6.0676  -5.2623  -5.2623  -2.5846  -2.5846   6.3483   6.3483
     8.3979   8.3979  17.9867  17.9867  20.3906  20.3906  21.8865  21.8865
    23.3102  23.3102  26.8136  26.8136

          k =-0.5000 0.1443-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8135  -4.8135  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k =-0.3750 0.2165-0.1810     band energies (ev):

    -9.1554  -9.1554  -3.4639  -3.4639   1.2518   1.2518   3.3129   3.3129
    11.3333  11.3333  15.4633  15.4633  18.0434  18.0434  23.2678  23.2678
    25.8897  25.8897  26.9208  26.9208

          k =-0.2500 0.2887-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6262   0.6262   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3895  21.3895
    24.1285  24.1285  26.9186  26.9186

          k =-0.1250 0.3608-0.1810     band energies (ev):

    -9.8888  -9.8888  -1.7041  -1.7041   0.6261   0.6261   2.5321   2.5321
    12.8508  12.8508  16.8253  16.8253  17.4829  17.4829  21.3896  21.3896
    24.1285  24.1285  26.9186  26.9186

          k = 0.0000 0.4330-0.1810     band energies (ev):

    -9.1554  -9.1554  -3.4639  -3.4639   1.2518   1.2518   3.3129   3.3129
    11.3333  11.3333  15.4633  15.4633  18.0434  18.0434  23.2678  23.2678
    25.8897  25.8897  26.9208  26.9208

          k = 0.1250 0.5052-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8134  -4.8134  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k = 0.2500 0.5774-0.1810     band energies (ev):

    -6.0676  -6.0676  -5.2623  -5.2623  -2.5846  -2.5846   6.3483   6.3483
     8.3979   8.3979  17.9867  17.9867  20.3906  20.3906  21.8865  21.8865
    23.3102  23.3102  26.8136  26.8136

          k = 0.3750 0.6495-0.1810     band energies (ev):

    -6.0676  -6.0676  -5.2623  -5.2623  -2.5846  -2.5846   6.3483   6.3483
     8.3979   8.3979  17.9867  17.9867  20.3906  20.3906  21.8865  21.8865
    23.3102  23.3102  26.8136  26.8136

          k =-0.5000-0.8660-0.0905     band energies (ev):

    -7.0755  -6.9949  -6.1675  -6.1069   0.8616   0.8895   4.6783   5.1697
     8.9360   9.4369  15.1616  15.4393  19.3307  19.3520  21.5640  22.4674
    26.9338  28.0165  28.3228  28.3618

          k =-0.3750-0.7939-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.2500-0.7217-0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1125
    21.2981  24.2656  26.9877  27.8756

          k =-0.1250-0.6495-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k = 0.0000-0.5774-0.0905     band energies (ev):

    -7.0755  -6.9949  -6.1675  -6.1069   0.8616   0.8895   4.6783   5.1697
     8.9360   9.4369  15.1616  15.4393  19.3307  19.3520  21.5640  22.4674
    26.9338  28.0165  28.3228  28.3618

          k = 0.1250-0.5052-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k = 0.2500-0.4330-0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1125
    21.2981  24.2656  26.9877  27.8756

          k = 0.3750-0.3608-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.5000-0.7217-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.3750-0.6495-0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k =-0.2500-0.5774-0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k =-0.1250-0.5052-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k = 0.0000-0.4330-0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2400   1.2715   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k = 0.1250-0.3608-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.2500-0.2887-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.3750-0.2165-0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2401   1.2716   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k =-0.5000-0.5774-0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1124
    21.2981  24.2656  26.9877  27.8756

          k =-0.3750-0.5052-0.0905     band energies (ev):

    -6.1056  -6.0360  -5.2754  -5.2419  -2.6234  -2.5451   6.0714   6.5435
     8.4101   8.4979  18.2606  18.4057  19.8452  20.5601  20.7219  21.1272
    23.7116  24.6658  26.7254  26.9134

          k =-0.2500-0.4330-0.0905     band energies (ev):

    -8.1631  -8.0113  -3.2484  -3.1938  -1.8068  -1.7655   4.0556   5.0722
    10.1563  10.5758  17.3646  18.7933  20.0165  20.1074  20.4014  21.1125
    21.2981  24.2656  26.9877  27.8756

          k =-0.1250-0.3608-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k = 0.0000-0.2887-0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k = 0.1250-0.2165-0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1516   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9579
    23.4312  23.6623  27.0407  27.3204

          k = 0.2500-0.1443-0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k = 0.3750-0.0722-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.5000-0.4330-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.3750-0.3608-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.2500-0.2887-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.1250-0.2165-0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1516   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9579
    23.4312  23.6623  27.0407  27.3204

          k = 0.0000-0.1443-0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6625  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.1250-0.0722-0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6624  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.2500 0.0000-0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1515   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9578
    23.4312  23.6623  27.0407  27.3204

          k = 0.3750 0.0722-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.5000-0.2887-0.0905     band energies (ev):

    -7.0755  -6.9949  -6.1675  -6.1069   0.8616   0.8895   4.6783   5.1697
     8.9360   9.4369  15.1616  15.4393  19.3307  19.3520  21.5640  22.4674
    26.9338  28.0165  28.3228  28.3618

          k =-0.3750-0.2165-0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2401   1.2716   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k =-0.2500-0.1443-0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k =-0.1250-0.0722-0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6624  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.0000 0.0000-0.0905     band energies (ev):

   -12.6164 -12.4067  -1.1930   0.1648   4.4181   4.4181   4.4219   4.4220
    12.2476  16.0845  16.0845  16.1100  16.1100  16.5086  19.4319  19.6028
    20.9987  21.1482  27.0507  30.4206

          k = 0.1250 0.0722-0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6624  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.2500 0.1443-0.0905     band energies (ev):

   -11.0958 -10.9057  -0.1201  -0.0470   0.6442   1.9186   2.2943   2.3191
    14.0099  14.8375  15.2251  15.8254  16.0861  18.1351  21.4288  21.4748
    23.1568  23.8192  27.0590  27.6202

          k = 0.3750 0.2165-0.0905     band energies (ev):

    -9.2373  -9.0702  -3.5118  -3.4106   1.2401   1.2716   2.7915   3.8903
    11.0175  11.7342  15.3373  15.5542  16.4739  19.8438  22.5137  24.0638
    25.8852  25.9019  26.5613  27.3950

          k =-0.5000-0.1443-0.0905     band energies (ev):

    -7.8145  -7.6671  -4.8698  -4.7572  -0.1922  -0.1366   4.3092   5.1626
     9.4603  10.0473  16.7465  17.0511  18.0254  19.9261  21.0589  21.9743
    24.5746  25.6136  27.1550  28.4284

          k =-0.3750-0.0722-0.0905     band energies (ev):

    -9.9752  -9.7993  -1.7432  -1.6653   0.6044   0.6497   1.9719   3.1667
    12.6226  13.1035  15.4078  17.0801  17.4004  18.9227  21.1566  21.6312
    23.5889  25.1916  26.3173  27.2175

          k =-0.2500 0.0000-0.0905     band energies (ev):

   -11.4742 -11.2782   0.1934   1.1515   1.1820   1.4933   2.1930   2.2125
    13.6124  15.9064  16.1953  16.9149  17.1504  17.7385  18.8861  18.9578
    23.4312  23.6623  27.0407  27.3204

          k =-0.1250 0.0722-0.0905     band energies (ev):

   -12.2337 -12.0294  -0.7264   0.6148   2.9906   3.0196   3.6712   3.6868
    12.7009  16.1183  16.2545  16.9439  17.6624  17.6907  18.0925  18.3277
    21.6385  21.8255  27.3394  30.6167

          k = 0.0000 0.1443-0.0905     band energies (ev):

