
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <embed>  v. 2.4.0alpha1  starts ...
  Date 28Sep2010 at 10:20:17 

     Parallel run, # proc:    6

          BUILT :    Tue Sep 28 10:08:38 2010
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    icc
            CPP :    cpp
            F90 :    mpif90
            F77 :    ifort
         DFLAGS :    -D__INTEL -D__FFTW -D__MPI -D__PARA -D__ETSF_IO -D__NETCDF
      BLAS LIBS :    -L/home/ferretti/want/install -lmkl_em64t_nothread
    LAPACK LIBS :    
       FFT LIBS :    
      MASS LIBS :    



  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
                  prefix :     
                 postfix :     _H2embed_sgm
                   work_dir :     ./
                total dim. :        46
                embed dim. :         1
                 bath dim. :        45
       Transport Direction :         3
          Have Correlation :     TRUE 

                    nprint :        20
                 Shift_tot :        0.00000

           global datafile :     ./SCRATCH/H2graph_WanT.ham
            embed datafile :     ./SCRATCH/H2embed_WanT.ham
        sgm embed datafile :     ./SCRATCH/sgm_H2embed_WanT.sgm
         sgm corr datafile :     ./SCRATCH/sigma_H2graph.sgm
  </INPUT>


  <ENERGY_GRID>
                 Dimension :       1000
                Min energy :       -5.00000
                Max energy :        5.00000
               Energy step :        0.01001
                     Delta :        0.00100
             Smearing type :     lorentzian
             Smearing grid :      20000
             Smearing gmax :       25.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par =  452
       nrtot_par =   23
        use_symm = TRUE

       Parallel kpoints grid:        nk = ( 30 30  1 )   s = (  0  0  0 )
       k ( 313) =    (   0.36667 -0.16667  0.00000 ),   weight =   0.0022
       k ( 314) =    (   0.40000 -0.16667  0.00000 ),   weight =   0.0022
       k ( 315) =    (   0.43333 -0.16667  0.00000 ),   weight =   0.0022
       k ( 316) =    (   0.46667 -0.16667  0.00000 ),   weight =   0.0022
       k ( 317) =    (  -0.50000 -0.13333  0.00000 ),   weight =   0.0022
       k ( 318) =    (  -0.46667 -0.13333  0.00000 ),   weight =   0.0022
       k ( 319) =    (  -0.43333 -0.13333  0.00000 ),   weight =   0.0022
       k ( 320) =    (  -0.40000 -0.13333  0.00000 ),   weight =   0.0022
       k ( 321) =    (  -0.36667 -0.13333  0.00000 ),   weight =   0.0022
       k ( 322) =    (  -0.33333 -0.13333  0.00000 ),   weight =   0.0022
       k ( 323) =    (  -0.30000 -0.13333  0.00000 ),   weight =   0.0022
       k ( 324) =    (  -0.26667 -0.13333  0.00000 ),   weight =   0.0022
       k ( 325) =    (  -0.23333 -0.13333  0.00000 ),   weight =   0.0022
       k ( 326) =    (  -0.20000 -0.13333  0.00000 ),   weight =   0.0022
       k ( 327) =    (  -0.16667 -0.13333  0.00000 ),   weight =   0.0022
       k ( 328) =    (  -0.13333 -0.13333  0.00000 ),   weight =   0.0022
       k ( 329) =    (  -0.10000 -0.13333  0.00000 ),   weight =   0.0022
       k ( 330) =    (  -0.06667 -0.13333  0.00000 ),   weight =   0.0022
       k ( 331) =    (  -0.03333 -0.13333  0.00000 ),   weight =   0.0022
       k ( 332) =    (   0.00000 -0.13333  0.00000 ),   weight =   0.0022
       k ( 333) =    (   0.03333 -0.13333  0.00000 ),   weight =   0.0022
       k ( 334) =    (   0.06667 -0.13333  0.00000 ),   weight =   0.0022
       k ( 335) =    (   0.10000 -0.13333  0.00000 ),   weight =   0.0022
       k ( 336) =    (   0.13333 -0.13333  0.00000 ),   weight =   0.0022
       k ( 337) =    (   0.16667 -0.13333  0.00000 ),   weight =   0.0022
       k ( 338) =    (   0.20000 -0.13333  0.00000 ),   weight =   0.0022
       k ( 339) =    (   0.23333 -0.13333  0.00000 ),   weight =   0.0022
       k ( 340) =    (   0.26667 -0.13333  0.00000 ),   weight =   0.0022
       k ( 341) =    (   0.30000 -0.13333  0.00000 ),   weight =   0.0022
       k ( 342) =    (   0.33333 -0.13333  0.00000 ),   weight =   0.0022
       k ( 343) =    (   0.36667 -0.13333  0.00000 ),   weight =   0.0022
       k ( 344) =    (   0.40000 -0.13333  0.00000 ),   weight =   0.0022
       k ( 345) =    (   0.43333 -0.13333  0.00000 ),   weight =   0.0022
       k ( 346) =    (   0.46667 -0.13333  0.00000 ),   weight =   0.0022
       k ( 347) =    (  -0.50000 -0.10000  0.00000 ),   weight =   0.0022
       k ( 348) =    (  -0.46667 -0.10000  0.00000 ),   weight =   0.0022
       k ( 349) =    (  -0.43333 -0.10000  0.00000 ),   weight =   0.0022
       k ( 350) =    (  -0.40000 -0.10000  0.00000 ),   weight =   0.0022
       k ( 351) =    (  -0.36667 -0.10000  0.00000 ),   weight =   0.0022
       k ( 352) =    (  -0.33333 -0.10000  0.00000 ),   weight =   0.0022
       k ( 353) =    (  -0.30000 -0.10000  0.00000 ),   weight =   0.0022
       k ( 354) =    (  -0.26667 -0.10000  0.00000 ),   weight =   0.0022
       k ( 355) =    (  -0.23333 -0.10000  0.00000 ),   weight =   0.0022
       k ( 356) =    (  -0.20000 -0.10000  0.00000 ),   weight =   0.0022
       k ( 357) =    (  -0.16667 -0.10000  0.00000 ),   weight =   0.0022
       k ( 358) =    (  -0.13333 -0.10000  0.00000 ),   weight =   0.0022
       k ( 359) =    (  -0.10000 -0.10000  0.00000 ),   weight =   0.0022
       k ( 360) =    (  -0.06667 -0.10000  0.00000 ),   weight =   0.0022
       k ( 361) =    (  -0.03333 -0.10000  0.00000 ),   weight =   0.0022
       k ( 362) =    (   0.00000 -0.10000  0.00000 ),   weight =   0.0022
       k ( 363) =    (   0.03333 -0.10000  0.00000 ),   weight =   0.0022
       k ( 364) =    (   0.06667 -0.10000  0.00000 ),   weight =   0.0022
       k ( 365) =    (   0.10000 -0.10000  0.00000 ),   weight =   0.0022
       k ( 366) =    (   0.13333 -0.10000  0.00000 ),   weight =   0.0022
       k ( 367) =    (   0.16667 -0.10000  0.00000 ),   weight =   0.0022
       k ( 368) =    (   0.20000 -0.10000  0.00000 ),   weight =   0.0022
       k ( 369) =    (   0.23333 -0.10000  0.00000 ),   weight =   0.0022
       k ( 370) =    (   0.26667 -0.10000  0.00000 ),   weight =   0.0022
       k ( 371) =    (   0.30000 -0.10000  0.00000 ),   weight =   0.0022
       k ( 372) =    (   0.33333 -0.10000  0.00000 ),   weight =   0.0022
       k ( 373) =    (   0.36667 -0.10000  0.00000 ),   weight =   0.0022
       k ( 374) =    (   0.40000 -0.10000  0.00000 ),   weight =   0.0022
       k ( 375) =    (   0.43333 -0.10000  0.00000 ),   weight =   0.0022
       k ( 376) =    (   0.46667 -0.10000  0.00000 ),   weight =   0.0022
       k ( 377) =    (  -0.50000 -0.06667  0.00000 ),   weight =   0.0022
       k ( 378) =    (  -0.46667 -0.06667  0.00000 ),   weight =   0.0022
       k ( 379) =    (  -0.43333 -0.06667  0.00000 ),   weight =   0.0022
       k ( 380) =    (  -0.40000 -0.06667  0.00000 ),   weight =   0.0022
       k ( 381) =    (  -0.36667 -0.06667  0.00000 ),   weight =   0.0022
       k ( 382) =    (  -0.33333 -0.06667  0.00000 ),   weight =   0.0022
       k ( 383) =    (  -0.30000 -0.06667  0.00000 ),   weight =   0.0022
       k ( 384) =    (  -0.26667 -0.06667  0.00000 ),   weight =   0.0022
       k ( 385) =    (  -0.23333 -0.06667  0.00000 ),   weight =   0.0022
       k ( 386) =    (  -0.20000 -0.06667  0.00000 ),   weight =   0.0022
       k ( 387) =    (  -0.16667 -0.06667  0.00000 ),   weight =   0.0022
       k ( 388) =    (  -0.13333 -0.06667  0.00000 ),   weight =   0.0022
       k ( 389) =    (  -0.10000 -0.06667  0.00000 ),   weight =   0.0022
       k ( 390) =    (  -0.06667 -0.06667  0.00000 ),   weight =   0.0022
       k ( 391) =    (  -0.03333 -0.06667  0.00000 ),   weight =   0.0022
       k ( 392) =    (   0.00000 -0.06667  0.00000 ),   weight =   0.0022
       k ( 393) =    (   0.03333 -0.06667  0.00000 ),   weight =   0.0022
       k ( 394) =    (   0.06667 -0.06667  0.00000 ),   weight =   0.0022
       k ( 395) =    (   0.10000 -0.06667  0.00000 ),   weight =   0.0022
       k ( 396) =    (   0.13333 -0.06667  0.00000 ),   weight =   0.0022
       k ( 397) =    (   0.16667 -0.06667  0.00000 ),   weight =   0.0022
       k ( 398) =    (   0.20000 -0.06667  0.00000 ),   weight =   0.0022
       k ( 399) =    (   0.23333 -0.06667  0.00000 ),   weight =   0.0022
       k ( 400) =    (   0.26667 -0.06667  0.00000 ),   weight =   0.0022
       k ( 401) =    (   0.30000 -0.06667  0.00000 ),   weight =   0.0022
       k ( 402) =    (   0.33333 -0.06667  0.00000 ),   weight =   0.0022
       k ( 403) =    (   0.36667 -0.06667  0.00000 ),   weight =   0.0022
       k ( 404) =    (   0.40000 -0.06667  0.00000 ),   weight =   0.0022
       k ( 405) =    (   0.43333 -0.06667  0.00000 ),   weight =   0.0022
       k ( 406) =    (   0.46667 -0.06667  0.00000 ),   weight =   0.0022
       k ( 407) =    (  -0.50000 -0.03333  0.00000 ),   weight =   0.0022
       k ( 408) =    (  -0.46667 -0.03333  0.00000 ),   weight =   0.0022
       k ( 409) =    (  -0.43333 -0.03333  0.00000 ),   weight =   0.0022
       k ( 410) =    (  -0.40000 -0.03333  0.00000 ),   weight =   0.0022
       k ( 411) =    (  -0.36667 -0.03333  0.00000 ),   weight =   0.0022
       k ( 412) =    (  -0.33333 -0.03333  0.00000 ),   weight =   0.0022
       k ( 413) =    (  -0.30000 -0.03333  0.00000 ),   weight =   0.0022
       k ( 414) =    (  -0.26667 -0.03333  0.00000 ),   weight =   0.0022
       k ( 415) =    (  -0.23333 -0.03333  0.00000 ),   weight =   0.0022
       k ( 416) =    (  -0.20000 -0.03333  0.00000 ),   weight =   0.0022
       k ( 417) =    (  -0.16667 -0.03333  0.00000 ),   weight =   0.0022
       k ( 418) =    (  -0.13333 -0.03333  0.00000 ),   weight =   0.0022
       k ( 419) =    (  -0.10000 -0.03333  0.00000 ),   weight =   0.0022
       k ( 420) =    (  -0.06667 -0.03333  0.00000 ),   weight =   0.0022
       k ( 421) =    (  -0.03333 -0.03333  0.00000 ),   weight =   0.0022
       k ( 422) =    (   0.00000 -0.03333  0.00000 ),   weight =   0.0022
       k ( 423) =    (   0.03333 -0.03333  0.00000 ),   weight =   0.0022
       k ( 424) =    (   0.06667 -0.03333  0.00000 ),   weight =   0.0022
       k ( 425) =    (   0.10000 -0.03333  0.00000 ),   weight =   0.0022
       k ( 426) =    (   0.13333 -0.03333  0.00000 ),   weight =   0.0022
       k ( 427) =    (   0.16667 -0.03333  0.00000 ),   weight =   0.0022
       k ( 428) =    (   0.20000 -0.03333  0.00000 ),   weight =   0.0022
       k ( 429) =    (   0.23333 -0.03333  0.00000 ),   weight =   0.0022
       k ( 430) =    (   0.26667 -0.03333  0.00000 ),   weight =   0.0022
       k ( 431) =    (   0.30000 -0.03333  0.00000 ),   weight =   0.0022
       k ( 432) =    (   0.33333 -0.03333  0.00000 ),   weight =   0.0022
       k ( 433) =    (   0.36667 -0.03333  0.00000 ),   weight =   0.0022
       k ( 434) =    (   0.40000 -0.03333  0.00000 ),   weight =   0.0022
       k ( 435) =    (   0.43333 -0.03333  0.00000 ),   weight =   0.0022
       k ( 436) =    (   0.46667 -0.03333  0.00000 ),   weight =   0.0022
       k ( 437) =    (  -0.50000  0.00000  0.00000 ),   weight =   0.0011
       k ( 438) =    (  -0.46667  0.00000  0.00000 ),   weight =   0.0022
       k ( 439) =    (  -0.43333  0.00000  0.00000 ),   weight =   0.0022
       k ( 440) =    (  -0.40000  0.00000  0.00000 ),   weight =   0.0022
       k ( 441) =    (  -0.36667  0.00000  0.00000 ),   weight =   0.0022
       k ( 442) =    (  -0.33333  0.00000  0.00000 ),   weight =   0.0022
       k ( 443) =    (  -0.30000  0.00000  0.00000 ),   weight =   0.0022
       k ( 444) =    (  -0.26667  0.00000  0.00000 ),   weight =   0.0022
       k ( 445) =    (  -0.23333  0.00000  0.00000 ),   weight =   0.0022
       k ( 446) =    (  -0.20000  0.00000  0.00000 ),   weight =   0.0022
       k ( 447) =    (  -0.16667  0.00000  0.00000 ),   weight =   0.0022
       k ( 448) =    (  -0.13333  0.00000  0.00000 ),   weight =   0.0022
       k ( 449) =    (  -0.10000  0.00000  0.00000 ),   weight =   0.0022
       k ( 450) =    (  -0.06667  0.00000  0.00000 ),   weight =   0.0022
       k ( 451) =    (  -0.03333  0.00000  0.00000 ),   weight =   0.0022
       k ( 452) =    (   0.00000  0.00000  0.00000 ),   weight =   0.0011

       Parallel R vector grid:      nr = (  4  4  1 )
       R (   1) =    (  -1.00000 -1.00000  0.00000 ),   weight =   1.0000
       R (   2) =    (   0.00000 -1.00000  0.00000 ),   weight =   1.0000
       R (   3) =    (   1.00000 -1.00000  0.00000 ),   weight =   1.0000
       R (   4) =    (   2.00000 -1.00000  0.00000 ),   weight =   0.5000
       R (   5) =    (  -1.00000  0.00000  0.00000 ),   weight =   1.0000
       R (   6) =    (   0.00000  0.00000  0.00000 ),   weight =   1.0000
       R (   7) =    (   1.00000  0.00000  0.00000 ),   weight =   1.0000
       R (   8) =    (   2.00000  0.00000  0.00000 ),   weight =   0.5000
       R (   9) =    (  -1.00000  1.00000  0.00000 ),   weight =   1.0000
       R (  10) =    (   0.00000  1.00000  0.00000 ),   weight =   1.0000
       R (  11) =    (   1.00000  1.00000  0.00000 ),   weight =   1.0000
       R (  12) =    (   2.00000  1.00000  0.00000 ),   weight =   0.5000
       R (  13) =    (  -1.00000  2.00000  0.00000 ),   weight =   0.5000
       R (  14) =    (   0.00000  2.00000  0.00000 ),   weight =   0.5000
       R (  15) =    (   1.00000  2.00000  0.00000 ),   weight =   0.5000
       R (  16) =    (   2.00000  2.00000  0.00000 ),   weight =   0.5000
       R (  17) =    (  -2.00000  1.00000  0.00000 ),   weight =   0.5000
       R (  18) =    (  -2.00000  0.00000  0.00000 ),   weight =   0.5000
       R (  19) =    (  -2.00000 -1.00000  0.00000 ),   weight =   0.5000
       R (  20) =    (   1.00000 -2.00000  0.00000 ),   weight =   0.5000
       R (  21) =    (   0.00000 -2.00000  0.00000 ),   weight =   0.5000
       R (  22) =    (  -1.00000 -2.00000  0.00000 ),   weight =   0.5000
       R (  23) =    (  -2.00000 -2.00000  0.00000 ),   weight =   0.5000
  </K-POINTS>


  <PARALLELISM>
       Paralellization over frequencies
       # of processes:     6
  </PARALLELISM>


  ======================================================================
  =  Frequency Loop                                                    =
  ======================================================================

  Computing E(     1 ) =     -5.00000 eV

                              Total time spent up to now :     0.96 secs

  Computing E(    20 ) =     -4.80981 eV

                              Total time spent up to now :     4.07 secs

  Computing E(    40 ) =     -4.60961 eV

                              Total time spent up to now :     7.37 secs

  Computing E(    60 ) =     -4.40941 eV

                              Total time spent up to now :    10.67 secs

  Computing E(    80 ) =     -4.20921 eV

                              Total time spent up to now :    13.95 secs

  Computing E(   100 ) =     -4.00901 eV

                              Total time spent up to now :    17.22 secs

  Computing E(   120 ) =     -3.80881 eV

                              Total time spent up to now :    20.50 secs

  Computing E(   140 ) =     -3.60861 eV

                              Total time spent up to now :    23.76 secs

  Computing E(   160 ) =     -3.40841 eV

                              Total time spent up to now :    27.00 secs

  Computing E(   167 ) =     -3.33834 eV

                              Total time spent up to now :    28.13 secs


  ======================================================================
  =  Writing data                                                      =
  ======================================================================

          DOS written on file:    dos_H2embed_sgm.dat

  ======================================================================

   <global routines>
             clock number :    12

                    embed :    28.00s CPU 

           datafiles_init :     0.00s CPU
            smearing_init :     0.01s CPU
                   cft_1z :     0.01s CPU (       2 calls,   0.003 s avg)
         hamiltonian_init :     0.49s CPU
              read_matrix :     0.47s CPU (       5 calls,   0.094 s avg)
              fourier_par :     0.60s CPU (      15 calls,   0.040 s avg)
         correlation_read :     0.23s CPU
      correlation_sgmread :     0.23s CPU (       5 calls,   0.045 s avg)
        hamiltonian_setup :     6.90s CPU (   75484 calls,   0.000 s avg)
              gzero_maker :    17.69s CPU (  150968 calls,   0.000 s avg)
             compute_rham :     0.07s CPU (    3841 calls,   0.000 s avg)


