
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <conductor>  v. 2.5.0alpha1  starts ...
  Date 20Sep2012 at 13:33: 4 

     Number of MPI processes:       6



          BUILT :    Thu 20 Sep 2012 01:30:09 PM CEST
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    icc
            CPP :    cpp
            F90 :    mpif90
            F77 :    ifort
         DFLAGS :    -D__INTEL -D__FFTW -D__MPI -D__PARA
      BLAS LIBS :    -L/home/ferretti/want/install -lmkl_em64t_nothread
    LAPACK LIBS :    
       FFT LIBS :    
      MASS LIBS :    



  ======================================================================
  =  Conductor Init                                                    =
  ======================================================================

  ./SCRATCH/graphite_WanT.ham file fmt: internal

  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
          Calculation Type :     bulk
                    prefix :     
                   postfix :     _graphite
                  work_dir :     ./
               L-lead dim. :        10
            conductor dim. :        10
               R-lead dim. :        10
       Conductance Formula :     landauer
                  Carriers :     electrons
       Transport Direction :         3
          Have Correlation :     FALSE
              Write k-data :     FALSE
            Write sgm lead :     FALSE
                Write gf C :     FALSE
           Max iter number :       200
                    nprint :        20

        Conductor datafile :     ./SCRATCH/graphite_WanT.ham
       leads are identical :     TRUE 
         ovp orthogonaliz. :     FALSE
  </INPUT>


  <ENERGY_GRID>
                 Dimension :        400
                 Buffering :          1
                Min Energy :       -5.00000
                Max Energy :        5.00000
               Energy Step :        0.02506
                     Delta :        0.05000
             Smearing Type :     gaussian
             Smearing grid :      20000
             Smearing gmax :       25.00000
                   Shift_L :        0.00000
                   Shift_C :        0.00000
                   Shift_R :        0.00000
                Shift_corr :        0.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par = 1252
       nrtot_par =   79
        use_symm = TRUE

       Parallel kpoints grid:        nk = ( 50 50  1 )   s = (  0  0  0 )
       k ( 306) =    (   0.08000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 307) =    (   0.10000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 308) =    (   0.12000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 309) =    (   0.14000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 310) =    (   0.16000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 311) =    (   0.18000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 312) =    (   0.20000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 313) =    (   0.22000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 314) =    (   0.24000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 315) =    (   0.26000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 316) =    (   0.28000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 317) =    (   0.30000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 318) =    (   0.32000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 319) =    (   0.34000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 320) =    (   0.36000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 321) =    (   0.38000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 322) =    (   0.40000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 323) =    (   0.42000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 324) =    (   0.44000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 325) =    (   0.46000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 326) =    (   0.48000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 327) =    (  -0.50000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 328) =    (  -0.48000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 329) =    (  -0.46000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 330) =    (  -0.44000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 331) =    (  -0.42000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 332) =    (  -0.40000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 333) =    (  -0.38000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 334) =    (  -0.36000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 335) =    (  -0.34000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 336) =    (  -0.32000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 337) =    (  -0.30000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 338) =    (  -0.28000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 339) =    (  -0.26000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 340) =    (  -0.24000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 341) =    (  -0.22000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 342) =    (  -0.20000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 343) =    (  -0.18000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 344) =    (  -0.16000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 345) =    (  -0.14000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 346) =    (  -0.12000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 347) =    (  -0.10000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 348) =    (  -0.08000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 349) =    (  -0.06000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 350) =    (  -0.04000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 351) =    (  -0.02000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 352) =    (   0.00000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 353) =    (   0.02000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 354) =    (   0.04000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 355) =    (   0.06000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 356) =    (   0.08000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 357) =    (   0.10000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 358) =    (   0.12000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 359) =    (   0.14000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 360) =    (   0.16000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 361) =    (   0.18000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 362) =    (   0.20000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 363) =    (   0.22000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 364) =    (   0.24000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 365) =    (   0.26000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 366) =    (   0.28000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 367) =    (   0.30000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 368) =    (   0.32000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 369) =    (   0.34000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 370) =    (   0.36000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 371) =    (   0.38000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 372) =    (   0.40000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 373) =    (   0.42000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 374) =    (   0.44000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 375) =    (   0.46000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 376) =    (   0.48000 -0.36000  0.00000 ),   weight =   0.0008
       k ( 377) =    (  -0.50000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 378) =    (  -0.48000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 379) =    (  -0.46000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 380) =    (  -0.44000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 381) =    (  -0.42000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 382) =    (  -0.40000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 383) =    (  -0.38000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 384) =    (  -0.36000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 385) =    (  -0.34000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 386) =    (  -0.32000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 387) =    (  -0.30000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 388) =    (  -0.28000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 389) =    (  -0.26000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 390) =    (  -0.24000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 391) =    (  -0.22000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 392) =    (  -0.20000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 393) =    (  -0.18000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 394) =    (  -0.16000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 395) =    (  -0.14000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 396) =    (  -0.12000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 397) =    (  -0.10000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 398) =    (  -0.08000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 399) =    (  -0.06000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 400) =    (  -0.04000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 401) =    (  -0.02000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 402) =    (   0.00000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 403) =    (   0.02000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 404) =    (   0.04000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 405) =    (   0.06000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 406) =    (   0.08000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 407) =    (   0.10000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 408) =    (   0.12000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 409) =    (   0.14000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 410) =    (   0.16000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 411) =    (   0.18000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 412) =    (   0.20000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 413) =    (   0.22000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 414) =    (   0.24000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 415) =    (   0.26000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 416) =    (   0.28000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 417) =    (   0.30000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 418) =    (   0.32000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 419) =    (   0.34000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 420) =    (   0.36000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 421) =    (   0.38000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 422) =    (   0.40000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 423) =    (   0.42000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 424) =    (   0.44000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 425) =    (   0.46000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 426) =    (   0.48000 -0.34000  0.00000 ),   weight =   0.0008
       k ( 427) =    (  -0.50000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 428) =    (  -0.48000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 429) =    (  -0.46000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 430) =    (  -0.44000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 431) =    (  -0.42000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 432) =    (  -0.40000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 433) =    (  -0.38000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 434) =    (  -0.36000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 435) =    (  -0.34000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 436) =    (  -0.32000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 437) =    (  -0.30000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 438) =    (  -0.28000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 439) =    (  -0.26000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 440) =    (  -0.24000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 441) =    (  -0.22000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 442) =    (  -0.20000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 443) =    (  -0.18000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 444) =    (  -0.16000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 445) =    (  -0.14000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 446) =    (  -0.12000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 447) =    (  -0.10000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 448) =    (  -0.08000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 449) =    (  -0.06000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 450) =    (  -0.04000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 451) =    (  -0.02000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 452) =    (   0.00000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 453) =    (   0.02000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 454) =    (   0.04000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 455) =    (   0.06000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 456) =    (   0.08000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 457) =    (   0.10000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 458) =    (   0.12000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 459) =    (   0.14000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 460) =    (   0.16000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 461) =    (   0.18000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 462) =    (   0.20000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 463) =    (   0.22000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 464) =    (   0.24000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 465) =    (   0.26000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 466) =    (   0.28000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 467) =    (   0.30000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 468) =    (   0.32000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 469) =    (   0.34000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 470) =    (   0.36000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 471) =    (   0.38000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 472) =    (   0.40000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 473) =    (   0.42000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 474) =    (   0.44000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 475) =    (   0.46000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 476) =    (   0.48000 -0.32000  0.00000 ),   weight =   0.0008
       k ( 477) =    (  -0.50000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 478) =    (  -0.48000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 479) =    (  -0.46000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 480) =    (  -0.44000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 481) =    (  -0.42000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 482) =    (  -0.40000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 483) =    (  -0.38000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 484) =    (  -0.36000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 485) =    (  -0.34000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 486) =    (  -0.32000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 487) =    (  -0.30000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 488) =    (  -0.28000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 489) =    (  -0.26000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 490) =    (  -0.24000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 491) =    (  -0.22000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 492) =    (  -0.20000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 493) =    (  -0.18000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 494) =    (  -0.16000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 495) =    (  -0.14000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 496) =    (  -0.12000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 497) =    (  -0.10000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 498) =    (  -0.08000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 499) =    (  -0.06000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 500) =    (  -0.04000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 501) =    (  -0.02000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 502) =    (   0.00000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 503) =    (   0.02000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 504) =    (   0.04000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 505) =    (   0.06000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 506) =    (   0.08000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 507) =    (   0.10000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 508) =    (   0.12000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 509) =    (   0.14000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 510) =    (   0.16000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 511) =    (   0.18000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 512) =    (   0.20000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 513) =    (   0.22000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 514) =    (   0.24000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 515) =    (   0.26000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 516) =    (   0.28000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 517) =    (   0.30000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 518) =    (   0.32000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 519) =    (   0.34000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 520) =    (   0.36000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 521) =    (   0.38000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 522) =    (   0.40000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 523) =    (   0.42000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 524) =    (   0.44000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 525) =    (   0.46000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 526) =    (   0.48000 -0.30000  0.00000 ),   weight =   0.0008
       k ( 527) =    (  -0.50000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 528) =    (  -0.48000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 529) =    (  -0.46000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 530) =    (  -0.44000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 531) =    (  -0.42000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 532) =    (  -0.40000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 533) =    (  -0.38000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 534) =    (  -0.36000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 535) =    (  -0.34000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 536) =    (  -0.32000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 537) =    (  -0.30000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 538) =    (  -0.28000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 539) =    (  -0.26000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 540) =    (  -0.24000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 541) =    (  -0.22000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 542) =    (  -0.20000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 543) =    (  -0.18000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 544) =    (  -0.16000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 545) =    (  -0.14000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 546) =    (  -0.12000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 547) =    (  -0.10000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 548) =    (  -0.08000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 549) =    (  -0.06000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 550) =    (  -0.04000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 551) =    (  -0.02000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 552) =    (   0.00000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 553) =    (   0.02000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 554) =    (   0.04000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 555) =    (   0.06000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 556) =    (   0.08000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 557) =    (   0.10000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 558) =    (   0.12000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 559) =    (   0.14000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 560) =    (   0.16000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 561) =    (   0.18000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 562) =    (   0.20000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 563) =    (   0.22000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 564) =    (   0.24000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 565) =    (   0.26000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 566) =    (   0.28000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 567) =    (   0.30000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 568) =    (   0.32000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 569) =    (   0.34000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 570) =    (   0.36000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 571) =    (   0.38000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 572) =    (   0.40000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 573) =    (   0.42000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 574) =    (   0.44000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 575) =    (   0.46000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 576) =    (   0.48000 -0.28000  0.00000 ),   weight =   0.0008
       k ( 577) =    (  -0.50000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 578) =    (  -0.48000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 579) =    (  -0.46000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 580) =    (  -0.44000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 581) =    (  -0.42000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 582) =    (  -0.40000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 583) =    (  -0.38000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 584) =    (  -0.36000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 585) =    (  -0.34000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 586) =    (  -0.32000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 587) =    (  -0.30000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 588) =    (  -0.28000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 589) =    (  -0.26000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 590) =    (  -0.24000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 591) =    (  -0.22000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 592) =    (  -0.20000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 593) =    (  -0.18000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 594) =    (  -0.16000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 595) =    (  -0.14000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 596) =    (  -0.12000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 597) =    (  -0.10000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 598) =    (  -0.08000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 599) =    (  -0.06000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 600) =    (  -0.04000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 601) =    (  -0.02000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 602) =    (   0.00000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 603) =    (   0.02000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 604) =    (   0.04000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 605) =    (   0.06000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 606) =    (   0.08000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 607) =    (   0.10000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 608) =    (   0.12000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 609) =    (   0.14000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 610) =    (   0.16000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 611) =    (   0.18000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 612) =    (   0.20000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 613) =    (   0.22000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 614) =    (   0.24000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 615) =    (   0.26000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 616) =    (   0.28000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 617) =    (   0.30000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 618) =    (   0.32000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 619) =    (   0.34000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 620) =    (   0.36000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 621) =    (   0.38000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 622) =    (   0.40000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 623) =    (   0.42000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 624) =    (   0.44000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 625) =    (   0.46000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 626) =    (   0.48000 -0.26000  0.00000 ),   weight =   0.0008
       k ( 627) =    (  -0.50000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 628) =    (  -0.48000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 629) =    (  -0.46000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 630) =    (  -0.44000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 631) =    (  -0.42000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 632) =    (  -0.40000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 633) =    (  -0.38000 -0.24000  0.00000 ),   weight =   0.0008
       k ( 634) =    (  -0.36000 -0.24000  0.00000 ),   weight =   0.0008
