
     Program PWSCF     v.3.2    starts ...
     Today is  8Jun2007 at 17:23:35 

     Ultrasoft (Vanderbilt) Pseudopotentials

     Current dimensions of program pwscf are:

     ntypx = 10   npk = 40000  lmax =  3
     nchix =  6  ndmx =  2000  nbrx = 14  nqfx =  8


     bravais-lattice index     =            4
     lattice parameter (a_0)   =       4.5823  a.u.
     unit-cell volume          =     230.2399 (a.u.)^3
     number of atoms/cell      =            4
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     200.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.3000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PW   PBE  PBE (1434)
     celldm(1)=   4.582348  celldm(2)=   0.000000  celldm(3)=   2.763031
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = (  1.000000  0.000000  0.000000 )  
               a(2) = ( -0.500000  0.866025  0.000000 )  
               a(3) = (  0.000000  0.000000  2.763031 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = (  1.000000  0.577350  0.000000 )  
               b(2) = (  0.000000  1.154701  0.000000 )  
               b(3) = (  0.000000  0.000000  0.361921 )  


     PSEUDO 1 is C  (US)    zval =  4.0   lmax= 1   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   721 points
     The pseudopotential has  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    0.800   0.800   0.800
     total energy              =   -45.55381556 Ry
     Harris-Foulkes estimate   =   -45.55381428 Ry
     estimated scf accuracy    <     0.00000002 Ry

     iteration #  8     ecut=    25.00 Ry     beta=0.30
     Davidson diagonalization with overlap
     ethr =  1.10E-10,  avg # of iterations =  2.1

     total cpu time spent up to now is    183.42 secs

     End of self-consistent calculation

          k = 0.0313 0.0541 0.0226 (   497 PWs)   bands (ev):

   -12.5826 -12.2935  -1.3335   0.5637   4.1297   4.1399   4.2564   4.2650
    11.6367  16.1190  16.1721  16.3776

          k = 0.0313 0.0541 0.0679 (   496 PWs)   bands (ev):

   -12.5619 -12.3166  -1.2097   0.3902   4.1308   4.1386   4.2582   4.2638
    12.0155  16.1193  16.1683  16.3887

          k = 0.0313 0.0541 0.1131 (   497 PWs)   bands (ev):

   -12.5229 -12.3592  -0.9745   0.0851   4.1320   4.1385   4.2592   4.2613
    12.7230  15.9551  16.1645  16.1900

          k = 0.0313 0.0541 0.1583 (   503 PWs)   bands (ev):

   -12.4715 -12.4139  -0.6527  -0.2842   4.1322   4.1355   4.2583   4.2611
    13.6832  14.8111  16.1477  16.1542

          k = 0.0313 0.1263 0.0226 (   495 PWs)   bands (ev):

   -12.3430 -12.0581  -1.0403   0.8397   3.2563   3.2853   3.7708   3.7902
    11.9273  16.1982  16.3117  17.3215

          k = 0.0313 0.1263 0.0679 (   495 PWs)   bands (ev):

   -12.3228 -12.0811  -0.9177   0.6696   3.2555   3.2828   3.7736   3.7874
    12.3020  16.1917  16.3019  17.3225

          k = 0.0313 0.1263 0.1131 (   497 PWs)   bands (ev):

   -12.2844 -12.1232  -0.6844   0.3671   3.2599   3.2780   3.7728   3.7841
    13.0015  16.0557  16.2876  16.4361

          k = 0.0313 0.1263 0.1583 (   500 PWs)   bands (ev):

   -12.2334 -12.1767  -0.3674   0.0002   3.2661   3.2712   3.7764   3.7797
    13.9493  15.0512  16.2735  16.2811

          k = 0.0313 0.1985 0.0226 (   492 PWs)   bands (ev):

   -11.9137 -11.6359  -0.5163   1.3349   1.8982   1.9605   3.0895   3.1198
    12.4524  16.1525  16.3443  16.9045

          k = 0.0313 0.1985 0.0679 (   489 PWs)   bands (ev):

   -11.8937 -11.6581  -0.3952   1.1654   1.9049   1.9555   3.0940   3.1171
    12.8187  16.1490  16.3292  16.9362

          k = 0.0313 0.1985 0.1131 (   492 PWs)   bands (ev):

   -11.8563 -11.6989  -0.1667   0.8669   1.9151   1.9455   3.0959   3.1119
    13.5009  16.0959  16.3013  16.7488

          k = 0.0313 0.1985 0.1583 (   493 PWs)   bands (ev):

   -11.8067 -11.7511   0.1462   0.5074   1.9255   1.9359   3.1010   3.1051
    14.4206  15.4572  16.2793  16.3169

          k = 0.0313 0.2706 0.0226 (   489 PWs)   bands (ev):

   -11.2965 -11.0288   0.2316   0.2892   0.3774   2.0323   2.3793   2.4174
    13.2077  15.1600  15.7299  15.9588

          k = 0.0313 0.2706 0.0679 (   490 PWs)   bands (ev):

   -11.2775 -11.0508   0.2954   0.3463   0.3754   1.8649   2.3852   2.4141
    13.5540  15.2090  15.6678  15.9749

          k = 0.0313 0.2706 0.1131 (   490 PWs)   bands (ev):

   -11.2412 -11.0902   0.3079   0.3611   0.5714   1.5770   2.3887   2.4087
    14.1891  15.3045  15.5489  15.9898

          k = 0.0313 0.2706 0.1583 (   484 PWs)   bands (ev):

   -11.1932 -11.1401   0.3272   0.3458   0.8774   1.2288   2.3982   2.4028
    14.9610  15.3850  15.4981  15.9021

          k = 0.0313 0.3428 0.0226 (   483 PWs)   bands (ev):

   -10.4964 -10.2427  -1.4142  -1.2970   1.1885   1.7481   1.7895   2.9067
    13.2453  14.0262  14.1891  15.7156

          k = 0.0313 0.3428 0.0679 (   486 PWs)   bands (ev):

   -10.4777 -10.2633  -1.4059  -1.3077   1.2988   1.7493   1.7866   2.7491
    13.2777  13.9509  14.5444  15.7328

          k = 0.0313 0.3428 0.1131 (   486 PWs)   bands (ev):

   -10.4435 -10.2998  -1.3886  -1.3246   1.5133   1.7565   1.7816   2.4737
    13.3618  13.8210  15.1490  15.7621

          k = 0.0313 0.3428 0.1583 (   482 PWs)   bands (ev):

   -10.3975 -10.3473  -1.3680  -1.3457   1.7640   1.7746   1.8066   2.1440
    13.4970  13.6607  15.6770  15.7793

          k = 0.0313 0.4150 0.0226 (   481 PWs)   bands (ev):

    -9.5207  -9.2841  -3.1067  -2.9695   1.2518   1.2962   2.3191   3.8996
    11.3590  12.3041  15.2629  15.5310

          k = 0.0313 0.4150 0.0679 (   483 PWs)   bands (ev):

    -9.5036  -9.3031  -3.0977  -2.9815   1.2530   1.2934   2.4241   3.7599
    11.4059  12.2137  15.4151  15.6028

          k = 0.0313 0.4150 0.1131 (   480 PWs)   bands (ev):

    -9.4710  -9.3376  -3.0783  -3.0018   1.2603   1.2884   2.6243   3.5133
    11.5125  12.0573  15.5125  15.6623

          k = 0.0313 0.4150 0.1583 (   484 PWs)   bands (ev):

    -9.4286  -9.3823  -3.0544  -3.0270   1.2659   1.2774   2.8961   3.2076
    11.6684  11.8599  15.5791  15.6365

          k = 0.0313 0.4871 0.0226 (   484 PWs)   bands (ev):

    -8.3883  -8.1735  -4.7189  -4.5626   0.9224   0.9698   3.5414   4.8398
     9.7495  10.7285  15.2866  15.6551

          k = 0.0313 0.4871 0.0679 (   483 PWs)   bands (ev):

    -8.3724  -8.1904  -4.7071  -4.5747   0.9241   0.9662   3.6344   4.7349
     9.7930  10.6239  15.3158  15.6292

          k = 0.0313 0.4871 0.1131 (   483 PWs)   bands (ev):

    -8.3433  -8.2221  -4.6858  -4.5962   0.9307   0.9588   3.8079   4.5464
     9.8877  10.4457  15.3674  15.5767

          k = 0.0313 0.4871 0.1583 (   484 PWs)   bands (ev):

    -8.3041  -8.2624  -4.6570  -4.6257   0.9373   0.9484   4.0396   4.3030
    10.0380  10.2347  15.4344  15.5097

          k = 0.0313 0.5593 0.0226 (   485 PWs)   bands (ev):

    -7.2147  -7.0605  -6.0590  -5.9283   0.7807   0.8278   4.5156   5.2474
     8.9618   9.6764  15.2192  15.6105

          k = 0.0313 0.5593 0.0679 (   490 PWs)   bands (ev):

    -7.2032  -7.0721  -6.0508  -5.9397   0.7811   0.8206   4.5852   5.2108
     8.9603   9.5668  15.2466  15.5771

          k = 0.0313 0.5593 0.1131 (   485 PWs)   bands (ev):

    -7.1812  -7.0932  -6.0342  -5.9591   0.7882   0.8132   4.7105   5.1350
     8.9884   9.3987  15.3004  15.5199

          k = 0.0313 0.5593 0.1583 (   486 PWs)   bands (ev):

    -7.1517  -7.1213  -6.0118  -5.9860   0.7932   0.8036   4.8629   5.0137
     9.0702   9.2171  15.3692  15.4471

          k = 0.0313-0.5232 0.0226 (   487 PWs)   bands (ev):

    -7.7814  -7.5814  -5.4611  -5.2999   0.8271   0.8746   4.1084   5.1458
     9.2117  10.0879  15.2404  15.6275

          k = 0.0313-0.5232 0.0679 (   483 PWs)   bands (ev):

    -7.7668  -7.5965  -5.4490  -5.3118   0.8291   0.8706   4.1920   5.0747
     9.2355   9.9819  15.2701  15.5972

          k = 0.0313-0.5232 0.1131 (   483 PWs)   bands (ev):

    -7.7398  -7.6258  -5.4270  -5.3339   0.8357   0.8618   4.3420   4.9385
     9.3009   9.8027  15.3224  15.5409

          k = 0.0313-0.5232 0.1583 (   480 PWs)   bands (ev):

    -7.7027  -7.6628  -5.3962  -5.3638   0.8424   0.8525   4.5399   4.7512
     9.4232   9.6014  15.3928  15.4693

          k = 0.0313-0.4511 0.0226 (   480 PWs)   bands (ev):

    -8.9717  -8.7452  -3.9272  -3.7803   1.0647   1.1106   2.9296   4.3977
    10.4950  11.4849  15.3471  15.6587

          k = 0.0313-0.4511 0.0679 (   483 PWs)   bands (ev):

    -8.9553  -8.7641  -3.9169  -3.7928   1.0658   1.1078   3.0290   4.2710
    10.5432  11.3863  15.3802  15.6555

          k = 0.0313-0.4511 0.1131 (   481 PWs)   bands (ev):

    -8.9244  -8.7971  -3.8978  -3.8133   1.0730   1.1002   3.2185   4.0490
    10.6508  11.2169  15.4341  15.6240

          k = 0.0313-0.4511 0.1583 (   488 PWs)   bands (ev):

    -8.8850  -8.8401  -3.8711  -3.8428   1.0789   1.0894   3.4737   3.7662
    10.8089  11.0080  15.4985  15.5662

          k = 0.0313-0.3789 0.0226 (   482 PWs)   bands (ev):

   -10.0294  -9.7839  -2.2669  -2.1395   1.4804   1.5234   1.7349   3.3941
    12.2869  13.1579  14.7411  15.5987

          k = 0.0313-0.3789 0.0679 (   482 PWs)   bands (ev):

   -10.0112  -9.8037  -2.2575  -2.1489   1.4818   1.5205   1.8432   3.2460
    12.3336  13.0749  15.0568  15.6239

          k = 0.0313-0.3789 0.1131 (   483 PWs)   bands (ev):

    -9.9781  -9.8395  -2.2403  -2.1690   1.4893   1.5153   2.0513   2.9812
    12.4279  12.9320  15.4977  15.6746

          k = 0.0313-0.3789 0.1583 (   483 PWs)   bands (ev):

    -9.9340  -9.8849  -2.2173  -2.1923   1.4954   1.5060   2.3356   2.6614
    12.5744  12.7533  15.6612  15.7039

          k = 0.0313-0.3067 0.0226 (   485 PWs)   bands (ev):

   -10.9190 -10.6579  -0.5588  -0.4546   0.6854   2.0500   2.0896   2.4507
    13.6653  14.2192  14.8892  15.8389

          k = 0.0313-0.3067 0.0679 (   488 PWs)   bands (ev):

   -10.9001 -10.6791  -0.5514  -0.4627   0.7990   2.0536   2.0864   2.2852
    13.9438  14.3330  14.8271  15.8542

          k = 0.0313-0.3067 0.1131 (   487 PWs)   bands (ev):

   -10.8649 -10.7172  -0.5360  -0.4768   1.0183   2.0038   2.0592   2.0805
    14.2274  14.6891  14.7933  15.8757

          k = 0.0313-0.3067 0.1583 (   482 PWs)   bands (ev):

   -10.8178 -10.7660  -0.5160  -0.4948   1.3187   1.6632   2.0697   2.0747
    14.4012  14.5557  15.5032  15.8565

          k = 0.0313-0.2345 0.0226 (   494 PWs)   bands (ev):

   -11.6285 -11.3553  -0.1697   1.1138   1.1889   1.6590   2.7290   2.7641
    12.8017  16.0438  16.0887  16.2988

          k = 0.0313-0.2345 0.0679 (   489 PWs)   bands (ev):

   -11.6085 -11.3771  -0.0499   1.1195   1.1846   1.4909   2.7350   2.7622
    13.1609  16.0245  16.1508  16.2578

          k = 0.0313-0.2345 0.1131 (   491 PWs)   bands (ev):

   -11.5720 -11.4172   0.1747   1.1299   1.1745   1.1986   2.7386   2.7561
    13.8278  16.0074  16.1876  16.2102

          k = 0.0313-0.2345 0.1583 (   486 PWs)   bands (ev):

   -11.5230 -11.4688   0.4851   0.8419   1.1480   1.1633   2.7465   2.7504
    14.7177  15.6504  16.1388  16.1886

          k = 0.0313-0.1624 0.0226 (   493 PWs)   bands (ev):

   -12.1520 -11.8702  -0.8067   1.0587   2.6217   2.6683   3.4448   3.4685
    12.1602  16.1980  16.3468  17.6498

          k = 0.0313-0.1624 0.0679 (   493 PWs)   bands (ev):

   -12.1320 -11.8929  -0.6848   0.8916   2.6261   2.6625   3.4446   3.4647
    12.5320  16.1919  16.3346  17.5110

          k = 0.0313-0.1624 0.1131 (   495 PWs)   bands (ev):

   -12.0937 -11.9344  -0.4543   0.5901   2.6313   2.6561   3.4472   3.4606
    13.2242  16.0985  16.3152  16.5967

          k = 0.0313-0.1624 0.1583 (   497 PWs)   bands (ev):

   -12.0432 -11.9875  -0.1385   0.2264   2.6400   2.6487   3.4514   3.4551
    14.1608  15.2392  16.3000  16.3163

          k = 0.0313-0.0902 0.0226 (   498 PWs)   bands (ev):

   -12.4866 -12.1993  -1.2162   0.6742   3.7671   3.7841   4.0509   4.0635
    11.7528  16.1650  16.2370  16.7645

          k = 0.0313-0.0902 0.0679 (   498 PWs)   bands (ev):

   -12.4662 -12.2226  -1.0930   0.5016   3.7682   3.7847   4.0517   4.0619
    12.1297  16.1615  16.2347  16.7685

          k = 0.0313-0.0902 0.1131 (   497 PWs)   bands (ev):

   -12.4277 -12.2647  -0.8584   0.1990   3.7696   3.7819   4.0518   4.0597
    12.8343  15.9988  16.2302  16.3003

          k = 0.0313-0.0902 0.1583 (   501 PWs)   bands (ev):

   -12.3762 -12.3189  -0.5387  -0.1704   3.7724   3.7767   4.0541   4.0589
    13.7894  14.9070  16.2171  16.2212

          k = 0.0313-0.0180 0.0226 (   497 PWs)   bands (ev):

   -12.6307 -12.3406  -1.3924   0.5083   4.3180   4.3282   4.3625   4.3723
    11.5787  16.0885  16.1341  16.1788

          k = 0.0313-0.0180 0.0679 (   500 PWs)   bands (ev):

   -12.6099 -12.3642  -1.2689   0.3344   4.3189   4.3265   4.3637   4.3704
    11.9583  16.0871  16.1304  16.1823

          k = 0.0313-0.0180 0.1131 (   501 PWs)   bands (ev):

   -12.5708 -12.4065  -1.0330   0.0270   4.3209   4.3240   4.3658   4.3684
    12.6668  15.9380  16.1205  16.1239

          k = 0.0313-0.0180 0.1583 (   499 PWs)   bands (ev):

   -12.5187 -12.4610  -0.7102  -0.3397   4.3215   4.3243   4.3663   4.3681
    13.6318  14.7633  16.1135  16.1200

          k = 0.0938 0.1624 0.0226 (   495 PWs)   bands (ev):

   -12.0094 -11.7297  -0.6324   1.2265   2.3135   2.3479   3.0798   3.0974
    12.3372  16.5335  16.6751  17.2347

          k = 0.0938 0.1624 0.0679 (   493 PWs)   bands (ev):

   -11.9893 -11.7518  -0.5106   1.0544   2.3163   2.3439   3.0820   3.0951
    12.7055  16.5149  16.6598  17.2609

          k = 0.0938 0.1624 0.1131 (   492 PWs)   bands (ev):

   -11.9510 -11.7929  -0.2820   0.7582   2.3231   2.3417   3.0822   3.0945
    13.3944  16.3426  16.6459  16.8223

          k = 0.0938 0.1624 0.1583 (   492 PWs)   bands (ev):

   -11.9010 -11.8455   0.0319   0.3960   2.3286   2.3351   3.0863   3.0904
    14.3247  15.3973  16.6288  16.6327

          k = 0.0938 0.2345 0.0226 (   487 PWs)   bands (ev):

   -11.4864 -11.2151   0.0036   1.0039   1.0645   1.8202   2.2517   2.2835
    12.9812  15.7726  16.2009  16.7142

          k = 0.0938 0.2345 0.0679 (   492 PWs)   bands (ev):

   -11.4669 -11.2371   0.1210   1.0084   1.0583   1.6522   2.2508   2.2794
    13.3388  15.7984  16.1539  16.7142

          k = 0.0938 0.2345 0.1131 (   486 PWs)   bands (ev):

   -11.4304 -11.2766   0.3466   1.0191   1.0532   1.3630   2.2562   2.2780
    14.0057  15.8548  16.0788  16.6421

          k = 0.0938 0.2345 0.1583 (   489 PWs)   bands (ev):

   -11.3818 -11.3278   0.6523   1.0028   1.0356   1.0431   2.2626   2.2698
    14.8984  15.8419  15.9399  16.0783

          k = 0.0938 0.3067 0.0226 (   485 PWs)   bands (ev):

   -10.7780 -10.5192  -0.5546  -0.4606   0.8561   1.4988   1.5483   2.6064
    13.8461  14.0468  14.6315  16.5967

          k = 0.0938 0.3067 0.0679 (   485 PWs)   bands (ev):

   -10.7593 -10.5401  -0.5476  -0.4670   0.9698   1.5038   1.5440   2.4466
    14.0109  14.2688  14.5779  16.6125

          k = 0.0938 0.3067 0.1131 (   484 PWs)   bands (ev):

   -10.7243 -10.5780  -0.5349  -0.4804   1.1865   1.5103   1.5404   2.1673
    14.1201  14.4826  14.8781  16.6143

          k = 0.0938 0.3067 0.1583 (   491 PWs)   bands (ev):

   -10.6783 -10.6269  -0.5189  -0.5000   1.4835   1.5174   1.5282   1.8259
    14.2332  14.3596  15.7010  16.4525

          k = 0.0938 0.3789 0.0226 (   483 PWs)   bands (ev):

    -9.8911  -9.6483  -2.2047  -2.0814   0.8963   0.9540   1.9027   3.5501
    12.1981  12.9806  14.9435  16.3830

          k = 0.0938 0.3789 0.0679 (   484 PWs)   bands (ev):

    -9.8735  -9.6680  -2.1955  -2.0912   0.9007   0.9506   2.0102   3.4024
    12.2426  12.9086  15.2684  16.4042

          k = 0.0938 0.3789 0.1131 (   487 PWs)   bands (ev):

    -9.8409  -9.7039  -2.1785  -2.1099   0.9098   0.9433   2.2165   3.1419
    12.3365  12.7825  15.8374  16.4378

          k = 0.0938 0.3789 0.1583 (   488 PWs)   bands (ev):

    -9.7972  -9.7488  -2.1563  -2.1331   0.9200   0.9320   2.4989   2.8207
    12.4693  12.6289  16.3557  16.4617

          k = 0.0938 0.4511 0.0226 (   485 PWs)   bands (ev):

    -8.8378  -8.6135  -3.8321  -3.6884   0.4635   0.5297   3.0955   4.5550
    10.4535  11.3694  16.0720  16.2818

          k = 0.0938 0.4511 0.0679 (   482 PWs)   bands (ev):

    -8.8206  -8.6314  -3.8215  -3.6981   0.4711   0.5243   3.1944   4.4319
    10.5046  11.2781  16.1590  16.3766

          k = 0.0938 0.4511 0.1131 (   484 PWs)   bands (ev):

    -8.7901  -8.6641  -3.8020  -3.7190   0.4798   0.5146   3.3820   4.2076
    10.6055  11.1253  16.2309  16.4104

          k = 0.0938 0.4511 0.1583 (   484 PWs)   bands (ev):

    -8.7505  -8.7061  -3.7758  -3.7465   0.4921   0.5061   3.6367   3.9258
    10.7567  10.9406  16.3005  16.3674

          k = 0.0938 0.5232 0.0226 (   486 PWs)   bands (ev):

    -7.6522  -7.4559  -5.3441  -5.1851   0.2210   0.2887   4.2796   5.3165
     9.1938   9.9966  16.0390  16.4528

          k = 0.0938 0.5232 0.0679 (   484 PWs)   bands (ev):

    -7.6379  -7.4709  -5.3327  -5.1978   0.2288   0.2833   4.3612   5.2456
     9.2166   9.8996  16.0684  16.4187

          k = 0.0938 0.5232 0.1131 (   483 PWs)   bands (ev):

    -7.6109  -7.5004  -5.3112  -5.2197   0.2380   0.2745   4.5109   5.1078
     9.2778   9.7387  16.1231  16.3572

          k = 0.0938 0.5232 0.1583 (   480 PWs)   bands (ev):

    -7.5753  -7.5362  -5.2805  -5.2506   0.2501   0.2639   4.7089   4.9192
     9.3921   9.5566  16.1970  16.2806

          k = 0.0938 0.5954 0.0226 (   492 PWs)   bands (ev):

    -7.0902  -6.9407  -5.9355  -5.8101   0.1716   0.2390   4.6913   5.4211
     8.9527   9.5761  16.0150  16.4385

          k = 0.0938 0.5954 0.0679 (   486 PWs)   bands (ev):

    -7.0784  -6.9507  -5.9275  -5.8201   0.1796   0.2358   4.7596   5.3863
     8.9513   9.4844  16.0459  16.4023

          k = 0.0938 0.5954 0.1131 (   478 PWs)   bands (ev):

    -7.0561  -6.9706  -5.9091  -5.8377   0.1902   0.2270   4.8846   5.3086
     8.9691   9.3332  16.1013  16.3397

          k = 0.0938 0.5954 0.1583 (   477 PWs)   bands (ev):

    -7.0282  -6.9982  -5.8874  -5.8622   0.2021   0.2157   5.0383   5.1878
     9.0409   9.1711  16.1758  16.2599

          k = 0.0938-0.4871 0.0226 (   483 PWs)   bands (ev):

    -8.2564  -8.0426  -4.6102  -4.4563   0.3187   0.3857   3.7082   5.0026
     9.7224  10.6304  16.0819  16.4594

          k = 0.0938-0.4871 0.0679 (   482 PWs)   bands (ev):

    -8.2413  -8.0593  -4.5994  -4.4695   0.3260   0.3800   3.8008   4.8998
     9.7671  10.5345  16.1143  16.4367

          k = 0.0938-0.4871 0.1131 (   483 PWs)   bands (ev):

    -8.2124  -8.0904  -4.5796  -4.4915   0.3349   0.3709   3.9731   4.7092
     9.8574  10.3730  16.1691  16.3870

          k = 0.0938-0.4871 0.1583 (   481 PWs)   bands (ev):

    -8.1739  -8.1306  -4.5516  -4.5195   0.3473   0.3614   4.2067   4.4627
    10.0005  10.1838  16.2408  16.3173

          k = 0.0938-0.4150 0.0226 (   484 PWs)   bands (ev):

    -9.3833  -9.1504  -3.0274  -2.8925   0.6562   0.7206   2.4867   4.0554
    11.2964  12.1611  15.5516  16.2830

          k = 0.0938-0.4150 0.0679 (   484 PWs)   bands (ev):

    -9.3665  -9.1698  -3.0160  -2.9027   0.6626   0.7156   2.5898   3.9188
    11.3481  12.0803  15.8398  16.3114

          k = 0.0938-0.4150 0.1131 (   488 PWs)   bands (ev):

    -9.3348  -9.2040  -2.9979  -2.9235   0.6712   0.7055   2.7882   3.6708
    11.4459  11.9384  16.2313  16.3753

          k = 0.0938-0.4150 0.1583 (   484 PWs)   bands (ev):

    -9.2935  -9.2477  -2.9734  -2.9463   0.6842   0.6969   3.0590   3.3689
    11.5937  11.7673  16.3681  16.4145

          k = 0.0938-0.3428 0.0226 (   483 PWs)   bands (ev):

   -10.3560 -10.1052  -1.3758  -1.2664   1.1774   1.2316   1.3564   3.0634
    13.1189  13.8083  14.3757  16.4923

          k = 0.0938-0.3428 0.0679 (   484 PWs)   bands (ev):

   -10.3378 -10.1253  -1.3674  -1.2758   1.1816   1.2283   1.4684   2.9070
    13.1572  13.7456  14.7195  16.5093

          k = 0.0938-0.3428 0.1131 (   486 PWs)   bands (ev):

   -10.3041 -10.1620  -1.3540  -1.2920   1.1897   1.2223   1.6801   2.6353
    13.2383  13.6387  15.3388  16.5321

          k = 0.0938-0.3428 0.1583 (   488 PWs)   bands (ev):

   -10.2590 -10.2091  -1.3349  -1.3118   1.1996   1.2104   1.9711   2.3043
    13.3600  13.4990  16.0942  16.5048

          k = 0.0938-0.2706 0.0226 (   486 PWs)   bands (ev):

   -11.1551 -10.8894   0.2446   0.3222   0.4039   1.8589   1.9005   2.1916
    13.3894  14.9301  15.4327  16.6796

          k = 0.0938-0.2706 0.0679 (   488 PWs)   bands (ev):

   -11.1360 -10.9113   0.2514   0.3175   0.5198   1.8617   1.8967   2.0257
    13.7358  14.9712  15.3852  16.6857

          k = 0.0938-0.2706 0.1131 (   488 PWs)   bands (ev):

   -11.1002 -10.9501   0.2623   0.3051   0.7405   1.7407   1.8669   1.8937
    14.3717  15.0562  15.3015  16.6592

          k = 0.0938-0.2706 0.1583 (   487 PWs)   bands (ev):

   -11.0526 -10.9997   0.2772   0.2925   1.0445   1.3930   1.8740   1.8843
    15.0217  15.1927  15.3714  16.2390

          k = 0.0938-0.1985 0.0226 (   490 PWs)   bands (ev):

   -11.7713 -11.4953  -0.3423   1.4967   1.7008   1.7440   2.6636   2.6870
    12.6301  16.5404  16.6768  16.8323

          k = 0.0938-0.1985 0.0679 (   490 PWs)   bands (ev):

   -11.7515 -11.5176  -0.2222   1.3284   1.7053   1.7410   2.6646   2.6855
    12.9942  16.5304  16.7025  16.7718

          k = 0.0938-0.1985 0.1131 (   490 PWs)   bands (ev):

   -11.7144 -11.5578   0.0046   1.0336   1.7116   1.7367   2.6678   2.6827
    13.6737  16.4644  16.6496  16.7013

          k = 0.0938-0.1985 0.1583 (   487 PWs)   bands (ev):

   -11.6646 -11.6096   0.3155   0.6757   1.7210   1.7304   2.6729   2.6781
    14.5902  15.6387  16.6029  16.6452

          k = 0.0938-0.1263 0.0226 (   499 PWs)   bands (ev):

   -12.2000 -11.9173  -0.8654   1.0037   2.8298   2.8625   3.4632   3.4803
    12.1022  16.3447  16.4720  17.6759

          k = 0.0938-0.1263 0.0679 (   492 PWs)   bands (ev):

   -12.1794 -11.9400  -0.7430   0.8356   2.8347   2.8628   3.4653   3.4797
    12.4749  16.3356  16.4688  17.5001

          k = 0.0938-0.1263 0.1131 (   495 PWs)   bands (ev):

   -12.1414 -11.9814  -0.5118   0.5361   2.8382   2.8550   3.4657   3.4760
    13.1701  16.1782  16.4509  16.6118

          k = 0.0938-0.1263 0.1583 (   497 PWs)   bands (ev):

   -12.0908 -12.0347  -0.1954   0.1703   2.8442   2.8496   3.4686   3.4729
    14.1103  15.1997  16.4367  16.4431

          k = 0.0938-0.0541 0.0226 (   494 PWs)   bands (ev):

   -12.4388 -12.1521  -1.1571   0.7295   3.5790   3.6022   3.9681   3.9866
    11.8107  16.1425  16.2350  16.9949

          k = 0.0938-0.0541 0.0679 (   497 PWs)   bands (ev):

   -12.4183 -12.1754  -1.0346   0.5572   3.5758   3.6016   3.9680   3.9841
    12.1869  16.1373  16.2276  16.9985

          k = 0.0938-0.0541 0.1131 (   495 PWs)   bands (ev):

   -12.3797 -12.2175  -0.8000   0.2552   3.5803   3.5966   3.9722   3.9805
    12.8903  16.0021  16.2178  16.3288

          k = 0.0938-0.0541 0.1583 (   502 PWs)   bands (ev):

   -12.3282 -12.2718  -0.4827  -0.1121   3.5857   3.5907   3.9715   3.9771
    13.8437  14.9534  16.2014  16.2094

          k = 0.1562 0.2706 0.0226 (   484 PWs)   bands (ev):

   -10.8724 -10.6111  -0.0396   0.0067   0.7450   1.1990   1.2316   2.5039
    13.7433  14.3775  14.8361  17.5273

          k = 0.1562 0.2706 0.0679 (   487 PWs)   bands (ev):

   -10.8536 -10.6333  -0.0386   0.0036   0.8587   1.1985   1.2286   2.3468
    14.0858  14.4114  14.8011  17.5102

          k = 0.1562 0.2706 0.1131 (   488 PWs)   bands (ev):

   -10.8185 -10.6713  -0.0306  -0.0021   1.0775   1.2036   1.2232   2.0632
    14.4738  14.6701  14.7877  17.3401

          k = 0.1562 0.2706 0.1583 (   490 PWs)   bands (ev):

   -10.7719 -10.7202  -0.0222  -0.0119   1.2090   1.2158   1.3754   1.7202
    14.5522  14.6416  15.5916  16.5551

          k = 0.1562 0.3428 0.0226 (   486 PWs)   bands (ev):

   -10.0779  -9.8328  -1.3728  -1.2876   0.3000   0.3599   1.6911   3.3683
    12.7898  13.3461  14.7296  17.7754

          k = 0.1562 0.3428 0.0679 (   486 PWs)   bands (ev):

   -10.0601  -9.8518  -1.3663  -1.2957   0.3046   0.3552   1.8014   3.2181
    12.8272  13.2991  15.0539  17.7802

          k = 0.1562 0.3428 0.1131 (   487 PWs)   bands (ev):

   -10.0268  -9.8872  -1.3547  -1.3069   0.3137   0.3449   2.0102   2.9519
    12.9015  13.2136  15.6491  17.7300

